data,produto,categoria,quantidade,preco_unitario,total
2024-01-01,Frango,Açougue,7,33.74,236.18
2024-01-01,Frango,Açougue,5,9.55,47.75
2024-01-01,Batata,Hortifruti,7,5.44,38.08
2024-01-01,Arroz,Mercearia,5,28.25,141.25
2024-01-01,Arroz,Mercearia,3,3.86,11.58
2024-01-01,Cebola,Hortifruti,4,42.42,169.68
2024-01-02,Carne Bovina,Açougue,5,28.93,144.65
2024-01-02,Café,Mercearia,6,3.3,19.8
2024-01-02,Feijão,Mercearia,1,25.04,25.04
2024-01-02,Café,Mercearia,4,43.9,175.6
2024-01-03,Carne Bovina,Açougue,7,44.3,310.1
2024-01-03,Feijão,Mercearia,3,39.12,117.36
2024-01-03,Laranja,Frutas,5,21.92,109.6
2024-01-03,Cebola,Hortifruti,4,42.57,170.28
2024-01-03,Peixe,Açougue,2,19.19,38.38
2024-01-04,Maçã,Frutas,2,31.74,63.48
2024-01-04,Carne Bovina,Açougue,7,28.62,200.34
2024-01-04,Arroz,Mercearia,7,10.28,71.96
2024-01-04,Tomate,Hortifruti,4,10.65,42.6
2024-01-05,Cebola,Hortifruti,6,24.84,149.04
2024-01-05,Café,Mercearia,4,10.76,43.04
2024-01-05,Cebola,Hortifruti,2,21.89,43.78
2024-01-05,Café,Mercearia,6,41.92,251.52
2024-01-05,Arroz,Mercearia,6,11.23,67.38
2024-01-05,Feijão,Mercearia,6,16.66,99.96
2024-01-06,Cebola,Hortifruti,7,37.81,264.67
2024-01-06,Café,Mercearia,1,14.8,14.8
2024-01-06,Carne Bovina,Açougue,5,8.92,44.6
2024-01-06,Frango,Açougue,1,3.66,3.66
2024-01-06,Feijão,Mercearia,1,11.35,11.35
2024-01-06,Arroz,Mercearia,7,37.25,260.75
2024-01-06,Tomate,Hortifruti,3,36.19,108.57
2024-01-07,Maçã,Frutas,2,18.06,36.12
2024-01-07,Feijão,Mercearia,4,39.25,157.0
2024-01-07,Arroz,Mercearia,4,16.9,67.6
2024-01-07,Laranja,Frutas,7,31.09,217.63
2024-01-07,Maçã,Frutas,3,27.83,83.49
2024-01-08,Batata,Hortifruti,1,19.08,19.08
2024-01-08,Peixe,Açougue,3,34.95,104.85
2024-01-08,Café,Mercearia,7,35.38,247.66
2024-01-08,Laranja,Frutas,3,24.95,74.85
2024-01-08,Café,Mercearia,2,21.45,42.9
2024-01-09,Laranja,Frutas,1,16.2,16.2
2024-01-09,Alface,Hortifruti,6,8.85,53.1
2024-01-09,Laranja,Frutas,5,25.67,128.35
2024-01-09,Frango,Açougue,4,42.6,170.4
2024-01-09,Laranja,Frutas,3,32.18,96.54
2024-01-10,Cebola,Hortifruti,2,36.94,73.88
2024-01-10,Feijão,Mercearia,5,39.6,198.0
2024-01-10,Carne Bovina,Açougue,4,10.84,43.36
2024-01-10,Peixe,Açougue,6,25.65,153.9
2024-01-10,Café,Mercearia,7,40.64,284.48
2024-01-10,Laranja,Frutas,6,7.62,45.72
2024-01-11,Açúcar,Mercearia,6,3.02,18.12
2024-01-11,Frango,Açougue,1,15.8,15.8
2024-01-11,Banana,Frutas,3,20.53,61.59
2024-01-12,Tomate,Hortifruti,3,14.32,42.96
2024-01-12,Arroz,Mercearia,7,10.07,70.49
2024-01-12,Arroz,Mercearia,1,19.96,19.96
2024-01-12,Peixe,Açougue,1,13.66,13.66
2024-01-12,Carne Bovina,Açougue,6,32.24,193.44
2024-01-12,Batata,Hortifruti,1,9.22,9.22
2024-01-12,Arroz,Mercearia,1,14.2,14.2
2024-01-13,Cebola,Hortifruti,4,5.16,20.64
2024-01-13,Maçã,Frutas,1,29.64,29.64
2024-01-13,Peixe,Açougue,2,25.3,50.6
2024-01-13,Café,Mercearia,6,13.17,79.02
2024-01-14,Laranja,Frutas,3,18.53,55.59
2024-01-14,Tomate,Hortifruti,7,36.73,257.11
2024-01-14,Maçã,Frutas,4,44.3,177.2
2024-01-14,Banana,Frutas,3,37.29,111.87
2024-01-14,Tomate,Hortifruti,1,16.47,16.47
2024-01-14,Banana,Frutas,5,39.05,195.25
2024-01-15,Açúcar,Mercearia,4,3.7,14.8
2024-01-15,Batata,Hortifruti,7,12.51,87.57
2024-01-15,Laranja,Frutas,4,42.5,170.0
2024-01-15,Arroz,Mercearia,7,42.34,296.38
2024-01-15,Tomate,Hortifruti,3,17.32,51.96
2024-01-15,Feijão,Mercearia,2,41.84,83.68
2024-01-16,Batata,Hortifruti,7,30.72,215.04
2024-01-16,Café,Mercearia,1,24.7,24.7
2024-01-16,Tomate,Hortifruti,2,44.84,89.68
2024-01-16,Peixe,Açougue,4,26.45,105.8
2024-01-17,Laranja,Frutas,1,14.71,14.71
2024-01-17,Batata,Hortifruti,3,38.97,116.91
2024-01-17,Banana,Frutas,1,29.97,29.97
2024-01-17,Açúcar,Mercearia,1,9.79,9.79
2024-01-17,Banana,Frutas,4,27.39,109.56
2024-01-18,Batata,Hortifruti,1,3.21,3.21
2024-01-18,Peixe,Açougue,2,23.4,46.8
2024-01-18,Batata,Hortifruti,5,12.42,62.1
2024-01-19,Alface,Hortifruti,1,23.74,23.74
2024-01-19,Alface,Hortifruti,7,33.28,232.96
2024-01-19,Tomate,Hortifruti,4,24.37,97.48
2024-01-20,Batata,Hortifruti,6,41.06,246.36
2024-01-20,Açúcar,Mercearia,2,17.7,35.4
2024-01-20,Tomate,Hortifruti,4,31.09,124.36
2024-01-20,Tomate,Hortifruti,5,12.67,63.35
2024-01-20,Batata,Hortifruti,4,4.02,16.08
2024-01-20,Tomate,Hortifruti,1,44.77,44.77
2024-01-20,Peixe,Açougue,5,14.74,73.7
2024-01-21,Carne Bovina,Açougue,1,43.03,43.03
2024-01-21,Frango,Açougue,1,26.22,26.22
2024-01-21,Batata,Hortifruti,4,38.83,155.32
2024-01-21,Frango,Açougue,5,11.02,55.1
2024-01-21,Tomate,Hortifruti,3,10.12,30.36
2024-01-22,Café,Mercearia,7,38.46,269.22
2024-01-22,Batata,Hortifruti,6,7.08,42.48
2024-01-22,Banana,Frutas,7,8.88,62.16
2024-01-23,Café,Mercearia,2,16.55,33.1
2024-01-23,Arroz,Mercearia,1,8.74,8.74
2024-01-23,Banana,Frutas,7,15.33,107.31
2024-01-23,Laranja,Frutas,2,37.02,74.04
2024-01-23,Feijão,Mercearia,5,6.43,32.15
2024-01-24,Alface,Hortifruti,5,11.16,55.8
2024-01-24,Arroz,Mercearia,6,36.42,218.52
2024-01-24,Carne Bovina,Açougue,3,17.2,51.6
2024-01-25,Cebola,Hortifruti,2,21.42,42.84
2024-01-25,Banana,Frutas,3,22.56,67.68
2024-01-25,Peixe,Açougue,5,38.24,191.2
2024-01-25,Café,Mercearia,6,13.51,81.06
2024-01-25,Café,Mercearia,6,15.74,94.44
2024-01-25,Açúcar,Mercearia,4,16.72,66.88
2024-01-26,Carne Bovina,Açougue,4,43.54,174.16
2024-01-26,Laranja,Frutas,4,38.36,153.44
2024-01-26,Alface,Hortifruti,6,25.71,154.26
2024-01-26,Laranja,Frutas,4,8.58,34.32
2024-01-26,Cebola,Hortifruti,4,33.01,132.04
2024-01-26,Batata,Hortifruti,1,19.75,19.75
2024-01-26,Batata,Hortifruti,4,34.25,137.0
2024-01-27,Maçã,Frutas,2,43.43,86.86
2024-01-27,Laranja,Frutas,7,32.23,225.61
2024-01-27,Maçã,Frutas,1,10.28,10.28
2024-01-27,Tomate,Hortifruti,7,13.51,94.57
2024-01-28,Arroz,Mercearia,5,14.76,73.8
2024-01-28,Frango,Açougue,7,30.6,214.2
2024-01-28,Maçã,Frutas,6,33.66,201.96
2024-01-29,Carne Bovina,Açougue,2,17.95,35.9
2024-01-29,Maçã,Frutas,6,3.6,21.6
2024-01-29,Peixe,Açougue,4,4.93,19.72
2024-01-29,Tomate,Hortifruti,6,38.93,233.58
2024-01-29,Alface,Hortifruti,5,22.92,114.6
2024-01-30,Café,Mercearia,5,22.89,114.45
2024-01-30,Tomate,Hortifruti,6,21.22,127.32
2024-01-30,Laranja,Frutas,2,28.87,57.74
2024-01-30,Maçã,Frutas,4,4.9,19.6
2024-01-31,Café,Mercearia,3,24.13,72.39
2024-01-31,Tomate,Hortifruti,5,31.73,158.65
2024-01-31,Arroz,Mercearia,7,42.66,298.62
2024-01-31,Carne Bovina,Açougue,3,36.64,109.92
2024-02-01,Cebola,Hortifruti,3,30.02,90.06
2024-02-01,Tomate,Hortifruti,5,25.92,129.6
2024-02-01,Maçã,Frutas,4,19.22,76.88
